############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabCommonBinaries,DBEBF85D-08C8-4C26-87E2-D659D6AF985B,CSS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,5E719351-E7D7-4B84-AFFA-174122C657A8,FabricUS.exe,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,B67383CE-C5A5-4825-990E-ED09E6AAC3A0,FabricUS.exe.config,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,5E719351-E7D7-4B84-AFFA-174122C657A8,FabricUS.bat,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,06EA6084-6619-4BB4-A9E7-670C42790F1D,System.Fabric.Management.ServiceModel.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,0056A823-4EFE-4552-9051-636295DEA5F2,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,14616626-3F3F-4A8C-AF47-86E5EAFFF663,US.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,5D3CA04B-D88F-4FE8-9DBC-5E3E5F239E9C,US.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,5D3CA04B-D88F-4FE8-9DBC-5E3E5F239E8E,README.txt,%SrcRoot%\Setup,bin,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,992078C0-1E54-4F95-98DD-75AE32FB3A37,YamlDotNet.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,758CF6D0-8E5E-401A-A851-0455F352006C,Microsoft.ServiceFabric.Preview.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabCommonBinaries,982078C0-1E54-4F95-98DD-75AE32FB3A37,sf_cns.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Deployment APIs
#
#############################################################################################################################################
WinFabCommonBinaries,2c1fb42d-1bb8-4337-9189-02c4bb42ebcb,Microsoft.ServiceFabric.ClusterManagementCommon.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,cfeb37de-97d1-49f7-9674-82291a4783ec,Microsoft.ServiceFabric.DeploymentManager.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
#############################################################################################################################################
#
# Service Fabric Explorer
#
#############################################################################################################################################
## SFX landing page - BEGIN DO NOT REMOVE when doing SFX integration ##
WinFabCommonBinaries,70035ca5-97cb-44a1-a43f-5d5ec9e8b1b6,ServiceFabric.html,%SrcRoot%\src\ServiceFabricExplorer,bin\Fabric\Fabric.Data\html,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,705884d2-2121-4ff7-b8a2-ea2c55ea727b,bootstrap.min.css,%SrcRoot%\src\ServiceFabricExplorer\lib,bin\Fabric\Fabric.Data\html\lib,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,441b727d-4ca1-4b53-a6ec-23c1a34987e2,icon.png,%SrcRoot%\src\ServiceFabricExplorer\images,bin\Fabric\Fabric.Data\html\images,TRUE,FALSE,FALSE,None,no,,
## SFX landing page - END ##
WinFabCommonBinaries,c4f8115d-3522-4628-a953-9d2a21aa6461,dark.min.css,%BinRoot%\Sfx\css,bin\Fabric\Fabric.Data\html\Explorer\css,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,ef096ca5-ff40-4636-abc6-ddfd022692f5,lib.min.css,%BinRoot%\Sfx\css,bin\Fabric\Fabric.Data\html\Explorer\css,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,5710caa7-581d-4d31-8328-bff4fa8032a5,light.min.css,%BinRoot%\Sfx\css,bin\Fabric\Fabric.Data\html\Explorer\css,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,f560893f-c5d5-4b0e-8e07-299c63546535,error.html,%BinRoot%\Sfx,bin\Fabric\Fabric.Data\html\Explorer,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,f3243c92-e0da-43b2-9c3b-b7b4ad57bc29,bowtie.eot,%BinRoot%\Sfx\fonts,bin\Fabric\Fabric.Data\html\Explorer\fonts,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,47f91b79-87dc-4e10-acbe-ab9e1a6a912b,bowtie.svg,%BinRoot%\Sfx\fonts,bin\Fabric\Fabric.Data\html\Explorer\fonts,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,3b07b309-706b-410e-9d91-3d368e76bd9d,bowtie.ttf,%BinRoot%\Sfx\fonts,bin\Fabric\Fabric.Data\html\Explorer\fonts,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,7b66cbf6-c035-4888-9b3b-4fa0356e1618,bowtie.woff,%BinRoot%\Sfx\fonts,bin\Fabric\Fabric.Data\html\Explorer\fonts,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,0295d67a-8448-422a-88c5-30ed659209a2,badge-error.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,5c405259-9d87-4cda-8e51-931924c34405,badge-ok.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,7bbeb35f-46f7-404b-b85a-ae70a3c3eab8,badge-unknown.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,ff33db06-84cc-4f50-a480-384e39aed2ad,badge-warning.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,c0a81c06-a4ab-47e1-8355-9543826a487b,dark-theme.png,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,1ce37773-4e0e-4593-8f14-5355500ee49e,favicon.png,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,345fbd1b-dda6-4ad8-91bf-e8f387afc3db,favicon.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,5c19189b-a2f2-4a6b-a4e0-b4989ce55f5f,light-theme.png,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,976e7a87-261b-47e7-aad3-a93d5ebcdd9a,logout.svg,%BinRoot%\Sfx\images,bin\Fabric\Fabric.Data\html\Explorer\images,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,7cae4971-d6f1-4f76-882a-1b3291e1d904,Index.html,%BinRoot%\Sfx,bin\Fabric\Fabric.Data\html\Explorer,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,dc352667-97bc-4bfb-bc36-8e8ad55f50c7,app.min.js,%BinRoot%\Sfx\js,bin\Fabric\Fabric.Data\html\Explorer\js,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,6397507d-84c0-43b5-9e3b-1ca4a2309efd,lib.min.js,%BinRoot%\Sfx\js,bin\Fabric\Fabric.Data\html\Explorer\js,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,0b633b93-0a83-4edc-b1d4-19a529b48274,templates.min.js,%BinRoot%\Sfx\js,bin\Fabric\Fabric.Data\html\Explorer\js,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Runtime PowerShell
#
#############################################################################################################################################
ServiceFabRuntimePowerShell,B1DCCBF6-FC18-4E6B-B2AF-EFE5053FBFAA,Microsoft.ServiceFabric.Powershell.dll,%BinRoot%,ServiceFabric\,TRUE,TRUE,FALSE,Managed,no,,
ServiceFabRuntimePowerShell,C2187CA7-B731-400A-908F-D93B3F9C2D78,ServiceFabric.psd1,%BinRoot%,ServiceFabric\,TRUE,TRUE,FALSE,None,no,,
ServiceFabRuntimePowerShell,DC1DFE80-68EE-47E1-B4A7-8EBB98C54BD8,Microsoft.ServiceFabric.Powershell.Format.ps1xml,%BinRoot%,ServiceFabric\,TRUE,TRUE,FALSE,Native,no,,
ServiceFabRuntimePowerShell,281633D9-1BD7-428C-B6F1-1D78159360DC,Microsoft.ServiceFabric.Powershell.Types.ps1xml,%BinRoot%,ServiceFabric\,TRUE,TRUE,FALSE,Native,no,,
ServiceFabRuntimePowerShell,B1DCCBF6-FC18-4E6B-B2AF-EFE5053FBFAA,Microsoft.ServiceFabric.Powershell.dll,%BinRoot%,bin\ServiceFabric\,TRUE,TRUE,FALSE,Managed,no,,
ServiceFabRuntimePowerShell,C2187CA7-B731-400A-908F-D93B3F9C2D78,ServiceFabric.psd1,%BinRoot%,bin\ServiceFabric\,TRUE,TRUE,FALSE,None,no,,
ServiceFabRuntimePowerShell,DC1DFE80-68EE-47E1-B4A7-8EBB98C54BD8,Microsoft.ServiceFabric.Powershell.Format.ps1xml,%BinRoot%,bin\ServiceFabric\,TRUE,TRUE,FALSE,Native,no,,
ServiceFabRuntimePowerShell,281633D9-1BD7-428C-B6F1-1D78159360DC,Microsoft.ServiceFabric.Powershell.Types.ps1xml,%BinRoot%,bin\ServiceFabric\,TRUE,TRUE,FALSE,Native,no,,
ServiceFabRuntimePowerShell,B1DCCBF6-FC18-4E6B-B2AF-EFE5053FBFAA,Microsoft.ServiceFabric.Powershell.dll,%BinRoot%,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Managed,no,,
ServiceFabRuntimePowerShell,C2187CA7-B731-400A-908F-D93B3F9C2D78,ServiceFabric.psd1,%BinRoot%,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,None,no,,
ServiceFabRuntimePowerShell,DC1DFE80-68EE-47E1-B4A7-8EBB98C54BD8,Microsoft.ServiceFabric.Powershell.Format.ps1xml,%BinRoot%,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Native,no,,
ServiceFabRuntimePowerShell,281633D9-1BD7-428C-B6F1-1D78159360DC,Microsoft.ServiceFabric.Powershell.Types.ps1xml,%BinRoot%,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Native,no,,
#############################################################################################################################################
#
# Runtime files
#
#############################################################################################################################################
WinFabRuntime,1B545B40-E11F-411F-8D1D-F8ED2D515D2E,FabricCAS.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,1B545B40-E11F-411F-8D1D-F8ED2D515D2E,Microsoft.ServiceFabric.ContainerServiceClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,EA50EF34-3EE9-496D-96E8-F714522D5EF1,FabricContainerActivatorService.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,53496BC3-F491-42FE-9137-27F685B418AE,Fabric.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,7D63567B-B006-4E69-AB77-68803558EDC2,FabricDeployer.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C2A804CC-5252-4026-9A6D-306459BD6D4D,FabricDeployer.exe.cfg,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,DFB79FAD-9A09-49DC-B530-C39F7CCCF367,FabricInfrastructureService.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,C27B09CF-D813-4753-824B-1388F4CE68A5,FabricTokenValidationService.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,1BDD62E9-FC28-4A26-A218-524F5783B086,NetFwTypeLib.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BEE0E281-33BA-4F14-A478-0794DAE193DE,FabricRuntime.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,3C8F50EB-D62B-4281-A582-C2D105CD8B1A,FabricZip.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,C239D990-BF1A-40A8-BC8E-685B849A0B17,FabricAad.Client.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,B6808D46-9A30-4D00-867F-2C21EF7BDCA2,FabricAad.Server.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0974ED23-7E0B-45F3-98A3-33EE7E12CB42,FabricTypeHost.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,C646DC8A-B85A-440C-8224-57DA8F7C66DC,FabricSetup.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,46AA38E8-84A9-4449-90A8-85E6B89B3881,FabricSetup.exe.cfg,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,87CA7142-2A4A-4B26-9A68-100F58A531A7,ImageBuilder.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,349BEE51-03AC-4D3B-8784-A7C725C8368A,CtrlCSender.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,37081E1A-078F-47C5-B79D-3101F58C8651,LeaseLayer.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,56A9B1E1-919A-4AE6-85CE-530F72D6544E,LeasLayr.sys,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,KtlLogger.sys,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,2336B87D-B3EC-43E7-B224-D5E2616C69DC,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,836868DC-1AB9-4BBD-9CA3-FF8386ABE9E7,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\,bin\Fabric\Fabric.Code\,TRUE,TRUE,TRUE,Managed,no,,
WinFabRuntime,93D8356E-35B1-41D4-8ACD-5AEDB40054D3,FileStoreService.exe,%BinRoot%\__FabricSystem_App4294967295\FileStoreService.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FileStoreService.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,52A5281A-2695-47B1-BC27-E23F58783314,App.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,3D56AC62-9AE2-4CC0-9118-0B2B92A3DCB5,FileStoreService.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,F9F5889F-DEFE-4796-91A5-0E4931ECDAE4,FileStoreService.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,ADAEF666-EF0D-4AD1-918C-3E46A82ED50D,FAS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,1CFA7B94-45D2-4124-A399-163575098BDC,FAS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,E9DEF2C4-572E-437b-A3A0-601FA79CA246,FabricDCA.exe,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9AAF449F-A47D-4e51-ACCC-D4CC54DD2BAC,FabricDCA.exe.config,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,EE6628F3-1954-45E5-89A3-56149C15F521,FabricFAS.exe,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F8E37882-218B-40DE-B069-7223CE4D5EA7,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,D24C3684-AAED-442B-9497-3BD2DDF29DAB,FabricFaultAnalysisService.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,A5EFAED6-D370-4D0B-8E71-C76111FD8C74,Microsoft.ServiceFabric.Data.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,292E9D19-07E3-4D45-AB9E-2D9346C2CEBB,Microsoft.ServiceFabric.Data.Extensions.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,36B5001A-8CA5-4020-AB73-794B2F312BB6,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,23DE5781-B516-424C-A93C-095512142713,Microsoft.ServiceFabric.ReliableCollection.Interop.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C258D051-DDB0-4B41-A31D-2E1EBB114C67,Microsoft.ServiceFabric.Services.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F014920D-170E-4403-A52A-FD6D3619176B,Microsoft.ServiceFabric.Diagnostics.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7F26197A-FCD9-4B52-80E3-1B44CDBB8800,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BB52EDF0-DB40-458C-9C31-471BE75B44AE,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,DBD3DA61-D948-4984-9119-3E60DAEF2DFF,EtlReader.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,527F152F-6634-4499-A602-D2E80A6EE1F0,ClusterAnalysis.Common.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9178D260-D7B7-4BCB-8804-BA83E5636F70,ClusterAnalysis.Core.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,1F24896E-AD6A-4F78-BF36-10FD1BBD1D36,ClusterAnalysis.TraceAccessLayer.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9DA32672-7589-461F-B8CA-5C645FB41F04,System.Fabric.Management.ServiceModel.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8A92CE09-3C17-4C06-BAAC-CA9C73D5DBA7,System.Threading.Tasks.Dataflow.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,2EC058C2-F71F-49CB-8617-18777DB3A07E,Microsoft.ServiceFabric.Instrumentation.Tracing.Core.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,4D646B65-4537-45EB-BB39-50EE256883A7,Microsoft.ServiceFabric.Instrumentation.Tracing.Definitions.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,E5FEF6B1-228A-4C62-B9AD-3D0D617AC758,Microsoft.ServiceFabric.Instrumentation.Tracing.Parsers.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,96209B30-11C0-49CA-8F82-0E29FB46F8A2,Microsoft.ServiceFabric.Instrumentation.Tracing.Readers.dll,%BinRoot%\__FabricSystem_App4294967295\FAS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\FAS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,53DE9551-511E-4052-B06A-86B4DD0C8011,System.Fabric.Dca.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,99FBF4B4-FBD2-4659-8C75-3EFA6B8351F2,Microsoft.ApplicationInsights.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9ADC3DB4-813C-43EC-83D6-56A1453998A6,TelemetryAggregation.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F36E018F-1EAA-4AB6-8DE6-0CA2027CB336,TelemetryConfigParser.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,EBD11F3F-AB97-4608-9290-2FAB5A678C1B,TelemetryWriters.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,B892B2B1-525E-4702-991C-D01B043C3B7D,EtlProducer.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C5BB115C-D25C-48EF-82BA-7A34A1877708,EtlInMemoryProducer.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,DD6F4EDB-5E96-4ced-9935-ED8AC883B7FB,FolderProducer.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,5F6FAEF4-E767-4ec9-B17F-4924759584FC,PerfCounterProducer.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F3CD98A9-0118-4e0e-BB7F-3077722D0502,FileShareUploader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,5745A1C4-BC9C-44ed-A30C-6CE01DBFCEC7,EtlReader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7EF6F9D0-AD3F-4505-BD2C-28365EA68C7F,tconfig.ini,%SrcRoot%\src\managed\DCA\product\host,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,0A817897-D11A-46b6-B4AC-9158223B7067,Microsoft-ServiceFabric-Events.man,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,None,no,,
